,job_title,job_location,job_duration,date_posted
0,Principal Back End Software Engineer,IL-Chicago-TWP Engineering,Full time,2022-04-22
1,Senior Data Analyst,DC-Washington-TWP Headquarters,Full time,2022-04-22
2,Production HR Manager,VA-Springfield-TWP Plant,Full time,2022-04-22
3,Contract Technical Recruiter,DC-Washington-TWP Headquarters,Full time,2022-04-22
4,"Director, Head of West Coast Partnership Sales",Anywhere in U.S.,Full time,2022-04-22
5,Industrial Mechanic,VA-Springfield-TWP Plant,Full time,2022-04-22
6,Food Editorial Aide,DC-Washington-TWP Headquarters,Full time,2022-04-21
7,Features Photo Assignment Editor,DC-Washington-TWP Headquarters,Full time,2022-04-21
8,Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-21
9,Systems Administrator (SaaS & Third-Party Applications),DC-Washington-TWP Headquarters,Full time,2022-04-21
10,Politics Opinions Editor,DC-Washington-TWP Headquarters,Full time,2022-04-21
11,Voices Across America Editor,DC-Washington-TWP Headquarters,Full time,2022-04-21
12,Economics and Business Opinions Editor,DC-Washington-TWP Headquarters,Full time,2022-04-21
13,"Publicist, Streaming and Social Platforms",DC-Washington-TWP Headquarters,Full time,2022-04-21
14,International Lifecycle Marketing Manager,UK-London CWS - WeWork,Full time,2022-04-21
15,Senior Payroll Specialist,DC-Washington-TWP Headquarters,Full time,2022-04-21
16,"Director, Digital Marketing",IL-Chicago-TWP Engineering,Full time,2022-04-21
17,"Senior Technical Architect, Financial Systems",DC-Washington-TWP Headquarters,Full time,2022-04-21
18,CDL Circulation Driver,VA-Springfield-TWP Plant,Part time,2022-04-21
19,Utility Worker,VA-Springfield-TWP Plant,Full time,2022-04-21
20,Utility Mailer,VA-Springfield-TWP Plant,Part time,2022-04-21
21,Zeus Prime Growth Director,DC-Washington-TWP Headquarters,Full time,2022-04-20
22,Climate & Weather Breaking News Video Producer/Editor,DC-Washington-TWP Headquarters,Full time,2022-04-20
23,"Manager, Financial Accounting",DC-Washington-TWP Headquarters,Full time,2022-04-20
24,Senior Financial Accountant,DC-Washington-TWP Headquarters,Full time,2022-04-20
25,Senior Financial Analyst,DC-Washington-TWP Headquarters,Full time,2022-04-20
26,"Senior Front End Software Engineer, Homepage",DC-Washington-TWP Headquarters,Full time,2022-04-20
27,"Senior Full Stack Software Engineer, Rendering Platform",Anywhere in U.S.,Full time,2022-04-20
28,Design Lead,NY-New York TWPDC-Washington-TWP Headquarters,Full time,2022-04-20
29,Senior Financial Analyst,DC-Washington-TWP Headquarters,Full time,2022-04-20
30,Digital Advertising Operations Trafficking Coordinator,DC-Washington-TWP Headquarters,Full time,2022-04-20
31,Senior Back End Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-20
32,Senior Front End Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-20
33,Building Engineer,VA-Springfield-TWP Plant,Full time,2022-04-19
34,Digital Marketing Specialist (Print),DC-Washington-TWP Headquarters,Full time,2022-04-19
35,Market Research Analyst,DC-Washington-TWP Headquarters,Full time,2022-04-19
36,"Marketing Manager, Acquisitions",DC-Washington-TWP HeadquartersNY-New York TWP,Full time,2022-04-19
37,"Marketing Manager, Lifecycle",DC-Washington-TWP HeadquartersNY-New York TWP,Full time,2022-04-19
38,"Benefits Specialist, Leave & Workers Compensation",DC-Washington-TWP Headquarters,Full time,2022-04-19
39,Data Scientist,DC-Washington-TWP Headquarters,Full time,2022-04-19
40,"Senior Full Stack Software Engineer, Platform Engineer Core Products",Anywhere in U.S.,Full time,2022-04-19
41,"Engineering Lead, News and Articles",DC-Washington-TWP Headquarters,Full time,NA
42,Client Service Manager,DC-Washington-TWP Headquarters,Full time,2022-04-19
43,Senior International Benefits Specialist,DC-Washington-TWP Headquarters,Full time,2022-04-18
44,"Manager, Benefits Administration",DC-Washington-TWP Headquarters,Full time,2022-04-18
45,Production Technician,DC-Washington-TWP Headquarters,Full time,2022-04-18
46,Lifecycle Marketing Lead,DC-Washington-TWP HeadquartersNY-New York TWP,Full time,2022-04-18
47,Senior Video Producer,DC-Washington-TWP Headquarters,Full time,2022-04-18
48,"Senior Software Engineer, Financial Systems",Anywhere in U.S.,Full time,2022-04-18
49,Events Specialist,DC-Washington-TWP Headquarters,Full time,2022-04-18
50,CDL Circulation Driver,VA-Springfield-TWP Plant,Part time,2022-04-18
51,CDL Circulation Driver,VA-Springfield-TWP Plant,Part time,NA
52,CDL Circulation Driver,VA-Springfield-TWP Plant,Full time,2022-04-18
53,CDL Circulation Driver,VA-Springfield-TWP Plant,Full time,NA
54,"Engineering Lead, Core Infrastructure",DC-Washington-TWP Headquarters,Full time,2022-04-14
55,"Senior Back End Software Engineer, Core Applications",DC-Washington-TWP Headquarters,Full time,2022-04-14
56,"Senior Software Engineer, Publishing Platform",Anywhere in U.S.,Full time,2022-04-13
57,Breaking-News Reporter (Seoul),Seoul Bureau/News Hub,Full time,2022-04-13
58,Breaking-News Reporter (London),London News Hub,Full time,2022-04-13
59,Sr. Custodian,VA-Springfield-TWP Plant,Full time,2022-04-12
60,"Product Manager, Mobile Apps",DC-Washington-TWP Headquarters,Full time,2022-04-12
61,Principal Software Engineer,Anywhere in U.S.,Full time,2022-04-12
62,Weekend Breaking-News Editor (London),London News Hub,Full time,2022-04-12
63,Weekend Breaking-News Editor (Seoul),Seoul Bureau/News Hub,Full time,2022-04-12
64,Graphics Assignment Editors,DC-Washington-TWP Headquarters,Full time,2022-04-12
65,Senior Data Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-12
66,Principal Data Engineer,DC-Washington-TWP HeadquartersAnywhere in U.S.,Full time,2022-04-12
67,"Sr Full Stack Software Engineer, Zeus Performance",DC-Washington-TWP Headquarters,Full time,2022-04-12
68,"Senior Software Engineer, Zeus Thunderbolt",Anywhere in U.S.,Full time,2022-04-12
69,"Principal Product Manager, Next Gen",DC-Washington-TWP Headquarters,Full time,2022-04-12
70,Culture of Higher Education â€“ Roving Reporter,DC-Washington-TWP Headquarters,Full time,2022-04-12
71,Higher Education Investigative Reporter,DC-Washington-TWP Headquarters,Full time,2022-04-12
72,"National Correspondent, California",CA-San Francisco-TWP Bureau,Full time,2022-04-11
73,"Instagram Editor, Climate",DC-Washington-TWP Headquarters,Full time,2022-04-11
74,"Multiplatform Editor, West Coast",CA-San Francisco-TWP Bureau,Full time,2022-04-11
75,Front End Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-11
76,"Senior Front End Software Engineer, Live News Experience",DC-Washington-TWP Headquarters,Full time,2022-04-11
77,"Senior Front End Software Engineer, Reader Experience",DC-Washington-TWP Headquarters,Full time,2022-04-11
78,Senior Election Data Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-11
79,"Senior Front End Software Engineer, Reader Experience",DC-Washington-TWP Headquarters,Full time,2022-04-11
80,Publication Design Specialist,VA-Springfield-TWP Plant,Full time,2022-04-11
81,Utility Mailer,VA-Springfield-TWP Plant,Part time,2022-04-11
82,"Senior Full Stack Engineer,  Subscriptions",DC-Washington-TWP Headquarters,Full time,2022-04-11
83,Back End Software Engineer - Subscriptions,DC-Washington-TWP Headquarters,Full time,2022-04-11
84,"Manager, Engineering",COLOMBIA- TWP Remote Office,Full time,2022-04-11
85,Utility Worker,VA-Springfield-TWP Plant,Full time,2022-04-11
86,Utility Mailer,VA-Springfield-TWP Plant,Part time,2022-04-11
87,"National Correspondent, Texas",TX-TWP Remote Office,Full time,2022-04-08
88,"Software Engineering Intern, Summer 2022",DC-Washington-TWP Headquarters,Full time,2022-04-08
89,Senior Technical Architect,IL-Chicago-TWP Engineering,Full time,2022-04-08
90,Principal Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-08
91,Digital Marketing Specialist (Video),DC-Washington-TWP Headquarters,Full time,2022-04-07
92,"Manager, Financial Planning and Analysis",DC-Washington-TWP Headquarters,Full time,2022-04-07
93,Motion Graphics Reporters,DC-Washington-TWP Headquarters,Full time,2022-04-07
94,News Designer,DC-Washington-TWP Headquarters,Full time,2022-04-07
95,Standards Editor,DC-Washington-TWP Headquarters,Full time,2022-04-06
96,Standards Editor,DC-Washington-TWP Headquarters,Full time,2022-04-06
97,Data Engineer,DC-Washington-TWP Headquarters,Full time,2022-04-06
98,Client Service Manager,DC-Washington-TWP Headquarters,Full time,2022-04-05
99,Utility Mailer,VA-Springfield-TWP Plant,Part time,2022-04-05
100,Industrial Mechanic,VA-Springfield-TWP Plant,Full time,2022-04-05
101,Associate Brand Strategist,NY-New York TWPDC-Washington-TWP Headquarters,Full time,2022-04-04
102,Features Executive Editor,DC-Washington-TWP Headquarters,Full time,2022-04-04
103,"Senior Software Engineer, DevOps & Automation for Databases",Anywhere in U.S.,Full time,2022-04-01
104,Production Technician,DC-Washington-TWP Headquarters,Full time,2022-03-31
105,"Manager, QA Engineering",IL-Chicago-TWP Engineering,Full time,2022-03-30
106,"Senior Software Engineer, Application Security",Anywhere in U.S.,Full time,2022-03-29
107,"Brand Partnerships Lead, Next Generation",DC-Washington-TWP Headquarters,Full time,2022-03-29
108,Lead Data Scientist,DC-Washington-TWP Headquarters,Full time,2022-03-29
109,QA Engineer,DC-Washington-TWP Headquarters,Full time,2022-03-29
110,Service Journalism Editor,DC-Washington-TWP Headquarters,Full time,2022-03-28
111,Senior Application Security Engineer,Anywhere in U.S.,Full time,2022-03-24
112,Events Coordinator,DC-Washington-TWP Headquarters,Full time,2022-03-23
113,Senior Full Stack Software Engineer,IL-Chicago-TWP Engineering,Full time,2022-03-23
114,"Senior Software Engineer, Publishing Tools",DC-Washington-TWP Headquarters,Full time,2022-03-22
115,"Senior Full Stack Software Engineer, Platform Engineering Administration",Anywhere in U.S.IL-Chicago-TWP Engineering,Full time,2022-03-22
116,"Senior Software Engineer, Publishing Tools",DC-Washington-TWP Headquarters,Full time,2022-03-22
117,"Associate General Counsel, Privacy and Compliance",DC-Washington-TWP Headquarters,Full time,2022-03-22
118,Industrial Electrician,VA-Springfield-TWP Plant,Full time,2022-03-21
119,Production Intern,VA-Springfield-TWP Plant,Full time,2022-03-21
120,"Senior Software Engineer, Android",DC-Washington-TWP Headquarters,Full time,2022-03-18
121,"Head of SaaS Sales, The Americas",Anywhere in U.S.,Full time,2022-03-16
122,Publication Design Specialist,DC-Washington-TWP Headquarters,Full time,2022-03-16
123,"Tax Intern, Summer 2022",DC-Washington-TWP Headquarters,Full time,2022-03-15
124,"Client Partner, Tech and Media",NY-New York TWP,Full time,2022-03-11
125,"VP, Key Accounts & Customer Success",Anywhere in U.S.,Full time,2022-03-11
126,"Manager, Publisher Integrations",IL-Chicago-TWP Engineering,Full time,2022-03-08
127,Senior Data Scientist,DC-Washington-TWP Headquarters,Full time,2022-03-07
128,Business Intelligence Analyst,DC-Washington-TWP Headquarters,Full time,2022-03-07
129,"Technical Product Management Lead, Publishing",Anywhere in U.S.,Full time,2022-03-07
130,"Senior Technical Product Manager, Publishing Platform",Anywhere in U.S.,Full time,2022-03-07
131,"Software Engineer, Data Products",DC-Washington-TWP Headquarters,Full time,2022-03-03
132,Client Manager,DC-Washington-TWP Headquarters,Full time,2022-02-28
133,International Client Partner,UK-London CWS - WeWork,Full time,2022-02-23
134,"Director, Product Design",IL-Chicago-TWP EngineeringAnywhere in U.S.IL-TWP Remote Office,Full time,2022-02-15
135,"Associate General Counsel, Enterprise SaaS Contracts",DC-Washington-TWP Headquarters,Full time,2022-02-09
136,Senior Product Designer,DC-Washington-TWP Headquarters,Full time,2022-01-26
137,Software Engineer,DC-Washington-TWP Headquarters,Full time,2022-01-24
138,Head of Product Operations,DC-Washington-TWP Headquarters,Full time,2022-01-11
139,"Senior E-commerce Specialist, Registration",DC-Washington-TWP HeadquartersAnywhere in U.S.,Full time,2022-01-05
140,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-11-15
141,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-10-20
142,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-09-29
143,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-08-05
144,Senior Front End Software Engineer,DC-Washington-TWP Headquarters,Full time,2021-07-30
145,Engineering Lead,DC-Washington-TWP Headquarters,Full time,2021-07-23
146,Industrial Electrician,VA-Springfield-TWP Plant,Full time,2021-06-23
147,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-06-01
148,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-04-30
149,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-04-30
150,Utility Mailer,VA-Springfield-TWP Plant,Part time,2021-04-16
151,Production Intern,VA-Springfield-TWP Plant,Full time,2021-04-09
152,Diesel Mechanic,VA-Springfield-RT Work Center,Full time,2020-08-10
153,Industrial Mechanic,VA-Springfield-TWP Plant,Full time,2020-03-06
154,CDL Circulation Driver,VA-Springfield-TWP Plant,Part time,2020-01-07
155,Diesel Mechanic,VA-Springfield-RT Work Center,Full time,2019-04-24
